path.id,count.InDataset,count.InGenome,pvalue,Genes,PATHNAME
R-HSA-6798695,83,480,0.04204145732808996,IQGAP1;CD59;CALML5;LPCAT1;CANT1;IMPDH1;CD55;ADAM10;CD63;KPNB1;LTF;PTPRC;CDA;XRCC5;CTSH;ADGRE3;TXNDC5;PTPRN2;SERPINA3;GUSB;RAB31;S100P;QSOX1;KCNAB2;ATP6V1D;NBEAL2;ALDOA;PRKCD;ADAM8;TSPAN14;CD58;B4GALT1;GSTP1;OSTF1;CRACR2A;GSN;SLC27A2;GALNS;ABCA13;ARL8A;RAP1A;ATP11A;LAMP1;RNASET2;UNC13D;ELANE;PKP1;SLC2A3;RAB37;FTH1;DSP;PTPRJ;BRI3;CRISPLD2;NFASC;PDAP1;CAND1;CD36;ITGAV;ANXA2;ATP6AP2;TMEM63A;CFD;ANO6;APRT;S100A9;PTPN6;ANPEP;SNAP29;CAT;PKM;SYNGR1;KCMF1;AP2A2;CTSD;PYGL;LRG1;ITGB2;CEACAM6;PLAC8;IDH1;SERPINA1;DBNL,Homo sapiens: Neutrophil degranulation
R-HSA-1855167,4,10,0.043604199696687336,IPPK;NUDT3;IP6K3;ITPK1,Homo sapiens: Synthesis of pyrophosphates in the cytosol
R-HSA-418889,4,10,0.043604199696687336,DAPK2;DAPK1;UNC5A;UNC5B,Homo sapiens: Caspase activation via Dependence Receptors in the absence of ligand
R-HSA-425381,4,10,0.043604199696687336,SLC4A2;AHCYL2;SLC4A5;SLC4A10,Homo sapiens: Bicarbonate transporters
R-HSA-428542,4,10,0.043604199696687336,SLIT3;ROBO1;ROBO2;NTN1,Homo sapiens: Regulation of commissural axon pathfinding by SLIT and ROBO
R-HSA-549127,4,10,0.043604199696687336,RUNX1;SLC22A5;SLC22A15;SLC22A4,Homo sapiens: Organic cation transport
R-HSA-8866904,4,10,0.043604199696687336,TFAP2C;WWOX;KCTD1;TFAP2A,Homo sapiens: Negative regulation of activity of TFAP2 (AP-2) family transcription factors
R-HSA-9020958,4,10,0.043604199696687336,STAT3;IL21R;STAT1;JAK1,Homo sapiens: Interleukin-21 signaling
R-HSA-197264,6,19,0.044936260686293375,NNMT;PARP9;PARP4;CYP8B1;RNLS;PTGIS,Homo sapiens: Nicotinamide salvaging
R-HSA-977444,10,39,0.04534433433667278,GNB1;KCNJ10;GNAL;ADCY5;KCNJ6;GNGT1;GNG4;GABBR2;GNG7;ADCY9,Homo sapiens: GABA B receptor activation
R-HSA-991365,10,39,0.04534433433667278,GNGT1;GNAL;GNB1;ADCY9;GNG7;ADCY5;GNG4;KCNJ6;GABBR2;KCNJ10,Homo sapiens: Activation of GABAB receptors
R-HSA-1638074,9,34,0.046684240751598764,GALNS;B4GALT1;B3GNT3;HEXA;B4GALT6;ST3GAL3;ST3GAL2;ST3GAL4;ST3GAL1,Homo sapiens: Keratan sulfate/keratin metabolism
R-HSA-3371571,7,24,0.04704552016300252,RPTOR;DNAJB1;HSBP1;CAMK2D;CAMK2G;HSF1;FKBP4,Homo sapiens: HSF1-dependent transactivation
R-HSA-450302,7,24,0.04704552016300252,TAB1;MAPKAPK2;IRAK2;MAPKAPK3;NOD2;TMEM189-UBE2V1;IKBKG,Homo sapiens: activated TAK1 mediates p38 MAPK activation
R-HSA-5627123,7,24,0.04704552016300252,MYH9;PAK1;PAK2;LIMK1;MYLK;PPP1R12B;CALM2,Homo sapiens: RHO GTPases activate PAKs
R-HSA-982772,7,24,0.04704552016300252,CISH;PTPN6;LYN;PTPN1;STAT1;PRLR;STAT3,Homo sapiens: Growth hormone receptor signaling
R-HSA-4086398,14,61,0.04847121953196704,NFATC1;PRKCA;ITPR1;PDE6A;AGO2;ITPR2;GNG4;GNGT1;GNG7;GNB1;TCF7L1;GNAO1;CALM2;GNB5,Homo sapiens: Ca2+ pathway
R-HSA-597592,228,1429,0.048992684636978555,SPTBN4;ST3GAL3;HDAC1;PIGZ;TFAP2C;AREG;ART4;ARF4;USP37;FBXL13;FOXK2;ARRB2;MBD6;ST6GALNAC2;CNIH3;F5;LMAN1L;ANK1;GALNT10;GALNT17;NTNG1;CD59;NOD2;SIAH2;NSMCE1;NR5A2;SPTBN2;ADAMTS18;B4GALT6;MUC5AC;ADAMTS17;UMOD;GALNT2;HDAC4;CSNK1D;NTM;AR;TAB1;SEC24D;CALM2;SATB2;OS9;SPON1;ADAMTS13;MAN1C1;GALNT15;ST3GAL2;ANK2;TNIP2;RAB31;FBXL4;AMTN;SDC2;FURIN;ARFGAP3;ASB2;GALNT16;SMURF2;NEGR1;GOLM1;MDM2;TRRAP;EDEM1;ADAM10;LSAMP;UBE2G2;VCAN;NFRKB;NR1H3;FBXO32;BMP4;LAMC1;B3GNT6;MANEA;ARRB1;POMT2;ASB3;ATXN7;RNF181;ST3GAL1;PIGC;QSOX1;ESR1;XRCC4;SEC22C;TRAPPC9;GALNTL6;RUVBL1;PPARG;RNF139;MTA1;TUBA1C;TMEM132A;MRTFA;RAB20;LTBP1;ANKRD28;IKBKG;TF;CAPZB;POMK;GMDS;COG5;USP2;RAB40C;CD55;EVA1A;SYVN1;RARA;RAB36;B4GALT1;MITF;FBXL19;SEMA5B;GALNT18;UBE2H;PUM2;LY6E;SBSPON;PSCA;FOLR1;WSB2;RAB37;USP10;PGR;B3GNT3;TFAP2A;HIF1A;CISH;STS;PIGP;TECTB;ST3GAL4;SEC16A;GALNT14;ADAMTSL3;F8;UBE2E1;NGLY1;RAB3B;RORA;LYPD6B;DTL;NUP42;UGGT2;HIPK2;STC2;F7;SUMF1;THSD4;RNF185;LAMB1;CBX4;DNMT1;ADAMTS12;SPP2;OBSL1;PDIA6;BABAM2;TRAF3;AMFR;RTN4RL1;INO80C;RNF144A;RAB15;RXRA;ST8SIA6;MDGA1;DCAF10;TTLL11;PPP6R1;GALNT7;THRB;MGAT3;MCFD2;AXIN1;CPM;ASB13;RAB30;PIAS4;USP18;FBXW8;GALNT8;XPNPEP2;GALNT5;TULP4;TTLL6;DCAF4;WFS1;CDC34;FUT8;NANS;IGFBP4;MDM4;DCUN1D3;COG8;ADAMTS16;DDB2;RAB17;LARGE1;UBE2T;SMAD3;TRIM25;TMED2;USP7;RAB11A;ARSG;SLC35A1;SPSB1;DNMT3A;SPTBN1;CHST8;FBXL14;AXIN2;CAND1;PRSS23;STAG1;NRIP1;DDA1;KEAP1;FUOM;SERPINA1;ST6GALNAC4;FBXO41;MBTPS1;MDGA2;NCOR2;MUC5B,Homo sapiens: Post-translational protein modification
